community	medium	receiver	donor	compound	scs	mus	mps	smetana
BI__LA	GlcNAc	BI	LA	M_cpd00001_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00007_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00009_e0	0.0	0.31	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00011_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00012_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00013_e0	0.0	0.02	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00020_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00023_e0	0.0	0.39	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00024_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00027_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00030_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00033_e0	0.0	0.04	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00034_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00035_e0	0.0	0.04	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00039_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00041_e0	0.0	0.04	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00042_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00047_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00048_e0	0.0	0.34	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00053_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00058_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00059_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00060_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00063_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00064_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00065_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00066_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00067_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00069_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00071_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00073_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00075_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00076_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00079_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00080_e0	0.0	0.69	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00081_e0	0.0	0.69	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00082_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00092_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00099_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00100_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00105_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00107_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00108_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00116_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00117_e0	0.0	0.04	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00118_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00119_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00122_e0	0.0	0.04	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00128_e0	0.0	0.02	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00130_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00132_e0	0.0	0.02	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00136_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00137_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00138_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00141_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00149_e0	0.0	1.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00151_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00154_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00156_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00158_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00159_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00161_e0	0.0	0.05	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00164_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00166_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00176_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00179_e0	0.0	0.0	0	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00182_e0	0.0	0.04	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00184_e0	0.0	0.0	1	0.0
BI__LA	GlcNAc	BI	LA	M_cpd00205_e0	0.0	1.0	0	0.0
